relation,R2
Malia and Chelsea are spouse,0.0217262
Malia is parent of Chelsea,0.942264
Malia is child of Chelsea,0.284576
Bill and Barack are spouse,0.022852
Bill is parent of Barack,0.0606629
Bill is child of Barack,0.104615
Bill and Michelle are spouse,0.0654598
Bill is parent of Michelle,0.0415346
Bill is child of Michelle,0.314125
Bill and Sasha are spouse,0.0267866
Bill is parent of Sasha,0.787662
Bill is child of Sasha,0.0171921
Bill and Malia are spouse,0.0483496
Bill is parent of Malia,0.73885
Bill is child of Malia,0.0308334
Bill and Bill are spouse,0.0250187
Bill is parent of Bill,0.630266
Bill is child of Bill,0.0272858
Bill and Hillary are spouse,0.967576
Bill is parent of Hillary,0.723049
Bill is child of Hillary,0.0224187
Bill and Chelsea are spouse,0.0287522
Bill is parent of Chelsea,0.948487
Bill is child of Chelsea,0.024039
Hillary and Barack are spouse,0.0120132
Hillary is parent of Barack,0.254602
Hillary is child of Barack,0.0347542
Hillary and Michelle are spouse,0.667095
Hillary is parent of Michelle,0.0976467
Hillary is child of Michelle,0.0442599
Hillary and Sasha are spouse,0.0251923
Hillary is parent of Sasha,0.617648
Hillary is child of Sasha,0.0108822
Hillary and Malia are spouse,0.0289055
Hillary is parent of Malia,0.616207
Hillary is child of Malia,0.0152736
Hillary and Bill are spouse,0.0627686
Hillary is parent of Bill,0.740054
Hillary is child of Bill,0.023429
Hillary and Hillary are spouse,0.0121642
Hillary is parent of Hillary,0.694637
Hillary is child of Hillary,0.0175686
Hillary and Chelsea are spouse,0.00998242
Hillary is parent of Chelsea,0.952943
Hillary is child of Chelsea,0.00833847
Chelsea and Barack are spouse,0.0106589
Chelsea is parent of Barack,0.0391921
Chelsea is child of Barack,0.627057
Chelsea and Michelle are spouse,0.355989
Chelsea is parent of Michelle,0.0404514
Chelsea is child of Michelle,0.331395
Chelsea and Sasha are spouse,0.0176848
Chelsea is parent of Sasha,0.85984
Chelsea is child of Sasha,0.290924
Chelsea and Malia are spouse,0.0210431
Chelsea is parent of Malia,0.856203
Chelsea is child of Malia,0.819013
Chelsea and Bill are spouse,0.021102
Chelsea is parent of Bill,0.588586
Chelsea is child of Bill,0.962489
Chelsea and Hillary are spouse,0.0144056
Chelsea is parent of Hillary,0.423715
Chelsea is child of Hillary,0.9625
Chelsea and Chelsea are spouse,0.00958671
Chelsea is parent of Chelsea,0.765119
Chelsea is child of Chelsea,0.0285939
child_p1p2_implies_parent_p2p1 truth value is ,0.950419
Barack_is_parent_of_Sasha truth value is ,0.982258
Barack_is_parent_of_Malia truth value is ,0.983592
Michelle_is_parent_of_Malia truth value is ,0.978051
Michelle_is_parent_of_Sasha truth value is ,0.976381
Barack_is_not_parent_of_Barack truth value is ,0.985702
Barack_is_not_parent_of_Michelle truth value is ,0.981196
Michelle_is_not_parent_of_Barack truth value is ,0.983588
Michelle_is_not_parent_of_Michelle truth value is ,0.97998
Sasha_is_not_parent_of_Sasha truth value is ,0.97983
Sasha_is_not_parent_of_Malia truth value is ,0.977
Malia_is_not_parent_of_Sasha truth value is ,0.97859
Malia_is_not_parent_of_Malia truth value is ,0.976441
Bill_and_Hillary_are_spouse truth value is ,0.967576
Barack_and_Michelle_are_spouse truth value is ,0.969926
Barack_and_Barack_are_not_spouse truth value is ,0.984452
Barack_and_Sasha_are_not_spouse truth value is ,0.978874
Barack_and_Malia_are_not_spouse truth value is ,0.984287
Michelle_and_Michelle_are_not_spouse truth value is ,0.984712
Michelle_and_Sasha_are_not_spouse truth value is ,0.991292
Michelle_and_Malia_are_not_spouse truth value is ,0.98882
Sasha_and_Barack_are_not_spouse truth value is ,0.989832
Sasha_and_Michelle_are_not_spouse truth value is ,0.988095
Sasha_and_Sasha_are_not_spouse truth value is ,0.990776
Sasha_and_Malia_are_not_spouse truth value is ,0.986676
Malia_and_Barack_are_not_spouse truth value is ,0.988172
Malia_and_Michelle_are_not_spouse truth value is ,0.982513
Malia_and_Sasha_are_not_spouse truth value is ,0.988756
Malia_and_Malia_are_not_spouse truth value is ,0.982299
Bill_and_Bill_are_not_spouse truth value is ,0.974981
Bill_and_Chelsea_are_not_spouse truth value is ,0.971248
Hillary_and_Hillary_are_not_spouse truth value is ,0.987836
Hillary_and_Chelsea_are_not_spouse truth value is ,0.990018
Chelsea_and_Bill_are_not_spouse truth value is ,0.978898
Chelsea_and_Hillary_are_not_spouse truth value is ,0.985594
Chelsea_and_Chelsea_are_not_spouse truth value is ,0.990413
Chelsea_is_child_of_Bill truth value is ,0.962489
Chelsea_is_child_of_Hillary truth value is ,0.9625
Sasha_is_child_of_Michelle truth value is ,0.97555
Sasha_is_child_of_Barack truth value is ,0.979172
Malia_is_child_of_Michelle truth value is ,0.977508
Malia_is_child_of_Barack truth value is ,0.98025
Barack_is_not_child_of_Barack truth value is ,0.988179
Barack_is_not_child_of_Michelle truth value is ,0.986235
Michelle_is_not_child_of_Barack truth value is ,0.981976
Michelle_is_not_child_of_Michelle truth value is ,0.982424
Sasha_is_not_child_of_Sasha truth value is ,0.982715
Sasha_is_not_child_of_Malia truth value is ,0.982364
Malia_is_not_child_of_Sasha truth value is ,0.97979
Malia_is_not_child_of_Malia truth value is ,0.979538
Bill_is_not_child_of_Bill truth value is ,0.972714
Bill_is_not_child_of_Hillary truth value is ,0.977581
Hillary_is_not_child_of_Bill truth value is ,0.976571
Hillary_is_not_child_of_Hillary truth value is ,0.982431
Chelsea_is_not_child_of_Chelsea truth value is ,0.971406
