Anna's features are;-0.209712;-0.0745777;1.92198;-0.302788;1.15719;-0.439477;-0.361311;-1.46294;0.194107;0.179195;-0.448425;2.27531;-0.111921;-0.125458;0.572189;0.134291;1.38213;1.91533;-1.37167;-1.16992;0.394716;1.17733;0.663993;0.697073;0.759987;2.19624;-2.33357;1.24427;-0.437299;-0.312582
John has cancer;7.37897e-05
John and Anna are friends;0.103281
John and Bob are friends;0.103304
John and Chris are friends;0.103287
John and Daniel are friends;0.103281
John and Edward are friends;0.103282
John and Frank are friends;0.103281
John and Gary are friends;0.103887
John and Helen are friends;0.103455
John and Ivan are friends;0.284044
John and John are friends;0.103281
John and Kate are friends;0.103281
John and Lars are friends;0.103281
John and Mich are friends;0.103281
John and Nick are friends;0.103281
Kate's features are;1.43779;0.518037;0.595492;0.967443;-0.958334;1.83869;-0.963361;0.2958;1.98357;-0.515671;-0.292066;0.529661;2.3028;0.599209;0.165983;1.29301;0.276642;-0.716869;-2.34296;0.864861;0.933261;-2.07304;-1.02974;-0.775975;0.404253;0.26762;-0.166954;0.963196;-1.36325;-0.914057
Kate smokes;0.031682
Kate has cancer;0.000356681
Kate and Anna are friends;0.103463
Kate and Bob are friends;0.103281
Kate and Chris are friends;0.10336
Kate and Daniel are friends;0.103281
Kate and Edward are friends;0.715951
Kate and Frank are friends;0.103281
Kate and Gary are friends;0.104424
Kate and Helen are friends;0.103281
Kate and Ivan are friends;0.103303
Kate and John are friends;0.103281
Kate and Kate are friends;0.103281
Kate and Lars are friends;0.896719
Kate and Mich are friends;0.103281
Kate and Nick are friends;0.103281
Lars's features are;0.861294;-0.0435955;-0.291417;0.0248732;-0.34968;-0.222616;-0.136962;-0.454615;-0.489623;1.19197;0.610446;-2.07512;0.409068;0.101628;2.13217;0.0749757;-0.142773;2.2543;-0.738972;-1.07577;-0.764875;0.912252;1.2871;-1.50535;-0.984864;0.174268;1.03295;-0.438915;0.00634828;0.671596
Lars smokes;0.0316819
Lars has cancer;0.000218283
Lars and Anna are friends;0.103283
Lars and Bob are friends;0.103281
Lars and Chris are friends;0.103281
Lars and Daniel are friends;0.103281
Lars and Edward are friends;0.103544
Lars and Frank are friends;0.103282
Lars and Gary are friends;0.103281
Lars and Helen are friends;0.103281
Lars and Ivan are friends;0.103281
Lars and John are friends;0.103281
Lars and Kate are friends;0.713727
Lars and Lars are friends;0.103281
Lars and Mich are friends;0.103281
Lars and Nick are friends;0.103281
Mich's features are;-0.0147505;1.68745;1.96729;0.0518544;0.171847;1.88268;1.19191;1.09921;0.997516;-0.23724;-0.788472;0.144557;0.765898;-1.99958;-2.31874;-2.44028;0.172118;0.728635;1.07016;-0.665426;1.08765;-1.77289;-0.601809;1.54853;1.54606;1.29621;1.07236;1.22961;-0.188129;0.852231
Mich smokes;0.0316826
Mich has cancer;0.000124719
Mich and Anna are friends;0.103281
Mich and Bob are friends;0.103281
Mich and Chris are friends;0.181445
Mich and Daniel are friends;0.103281
Mich and Edward are friends;0.103281
Mich and Frank are friends;0.103281
Mich and Gary are friends;0.103281
Mich and Helen are friends;0.103393
Mich and Ivan are friends;0.715951
Mich and John are friends;0.103281
Mich and Kate are friends;0.103281
Mich and Lars are friends;0.103281
Mich and Mich are friends;0.103281
Mich and Nick are friends;0.103281
Nick's features are;-1.53589;2.11097;1.54011;0.643312;1.17049;0.346827;0.752602;0.379791;-1.23377;-1.23244;-0.271312;2.12952;1.02132;0.484903;-0.597735;-1.28814;0.0314445;1.33748;0.590209;-1.17587;-0.935543;0.861178;1.61773;0.383495;0.31186;0.461632;1.85978;-0.986363;2.09222;-0.54095
Nick smokes;0.968318
Nick has cancer;0.999944
Nick and Anna are friends;0.103298
Nick and Bob are friends;0.103281
Nick and Chris are friends;0.103281
Nick and Daniel are friends;0.103281
Nick and Edward are friends;0.103281
Nick and Frank are friends;0.103281
Nick and Gary are friends;0.103281
Nick and Helen are friends;0.110246
Nick and Ivan are friends;0.103281
Nick and John are friends;0.103281
Nick and Kate are friends;0.103281
Nick and Lars are friends;0.103281
Nick and Mich are friends;0.103281
Nick and Nick are friends;0.103281
Mich_and_Nick_are_friends truth value is ;0.103281
Gary_and_Helen_are_friends truth value is ;0.715746
Chris_and_Daniel_are_friends truth value is ;0.715951
Anna_and_Edward_are_friends truth value is ;0.715951
Anna_and_Bob_are_friends truth value is ;0.715951
Anna_and_Frank_are_friends truth value is ;0.715951
Anna_and_Gary_are_friends truth value is ;0.715951
Bob_and_Chris_are_friends truth value is ;0.896718
Ivan_and_John_are_friends truth value is ;0.715951
Ivan_and_Mich_are_friends truth value is ;0.715951
Kate_and_Lars_are_friends truth value is ;0.896719
Edward_and_Frank_are_friends truth value is ;0.896716
Anna_and_Anna_are_not_friends truth value is ;0.896719
Anna_and_Chris_are_not_friends truth value is ;0.896719
Anna_and_Daniel_are_not_friends truth value is ;0.896719
Anna_and_Helen_are_not_friends truth value is ;0.896719
Bob_and_Bob_are_not_friends truth value is ;0.896719
Bob_and_Daniel_are_not_friends truth value is ;0.896719
Bob_and_Edward_are_not_friends truth value is ;0.896719
Bob_and_Frank_are_not_friends truth value is ;0.896719
Bob_and_Gary_are_not_friends truth value is ;0.896719
Bob_and_Helen_are_not_friends truth value is ;0.896719
Chris_and_Anna_are_not_friends truth value is ;0.896719
Chris_and_Chris_are_not_friends truth value is ;0.896719
Chris_and_Edward_are_not_friends truth value is ;0.896719
Chris_and_Frank_are_not_friends truth value is ;0.896719
Chris_and_Gary_are_not_friends truth value is ;0.896719
Chris_and_Helen_are_not_friends truth value is ;0.896719
Daniel_and_Anna_are_not_friends truth value is ;0.896719
Daniel_and_Bob_are_not_friends truth value is ;0.896719
Daniel_and_Daniel_are_not_friends truth value is ;0.896719
Daniel_and_Edward_are_not_friends truth value is ;0.896719
Daniel_and_Frank_are_not_friends truth value is ;0.896719
Daniel_and_Gary_are_not_friends truth value is ;0.896719
Daniel_and_Helen_are_not_friends truth value is ;0.896719
Edward_and_Bob_are_not_friends truth value is ;0.896719
Edward_and_Chris_are_not_friends truth value is ;0.896719
Edward_and_Daniel_are_not_friends truth value is ;0.896719
Edward_and_Edward_are_not_friends truth value is ;0.896719
Edward_and_Gary_are_not_friends truth value is ;0.896719
Edward_and_Helen_are_not_friends truth value is ;0.896719
Frank_and_Bob_are_not_friends truth value is ;0.896719
Frank_and_Chris_are_not_friends truth value is ;0.896719
Frank_and_Daniel_are_not_friends truth value is ;0.896719
Frank_and_Frank_are_not_friends truth value is ;0.896716
Frank_and_Gary_are_not_friends truth value is ;0.896696
Frank_and_Helen_are_not_friends truth value is ;0.896719
Gary_and_Bob_are_not_friends truth value is ;0.896719
Gary_and_Chris_are_not_friends truth value is ;0.896719
Gary_and_Daniel_are_not_friends truth value is ;0.896719
Gary_and_Edward_are_not_friends truth value is ;0.896719
Gary_and_Frank_are_not_friends truth value is ;0.896718
Gary_and_Gary_are_not_friends truth value is ;0.896718
Helen_and_Anna_are_not_friends truth value is ;0.896719
Helen_and_Bob_are_not_friends truth value is ;0.896719
Helen_and_Chris_are_not_friends truth value is ;0.896719
Helen_and_Daniel_are_not_friends truth value is ;0.896719
Helen_and_Edward_are_not_friends truth value is ;0.896719
Helen_and_Frank_are_not_friends truth value is ;0.896719
Helen_and_Helen_are_not_friends truth value is ;0.896719
Ivan_and_Ivan_are_not_friends truth value is ;0.896719
Ivan_and_Kate_are_not_friends truth value is ;0.896719
Ivan_and_Lars_are_not_friends truth value is ;0.896719
Ivan_and_Nick_are_not_friends truth value is ;0.896715
John_and_John_are_not_friends truth value is ;0.896719
John_and_Kate_are_not_friends truth value is ;0.896719
John_and_Lars_are_not_friends truth value is ;0.896719
John_and_Mich_are_not_friends truth value is ;0.896719
John_and_Nick_are_not_friends truth value is ;0.896719
Kate_and_Ivan_are_not_friends truth value is ;0.896697
Kate_and_John_are_not_friends truth value is ;0.896719
Kate_and_Kate_are_not_friends truth value is ;0.896719
Kate_and_Mich_are_not_friends truth value is ;0.896719
Kate_and_Nick_are_not_friends truth value is ;0.896719
Lars_and_Ivan_are_not_friends truth value is ;0.896719
Lars_and_John_are_not_friends truth value is ;0.896719
Lars_and_Lars_are_not_friends truth value is ;0.896719
Lars_and_Mich_are_not_friends truth value is ;0.896719
Lars_and_Nick_are_not_friends truth value is ;0.896719
Mich_and_John_are_not_friends truth value is ;0.896719
Mich_and_Kate_are_not_friends truth value is ;0.896719
Mich_and_Lars_are_not_friends truth value is ;0.896719
Mich_and_Mich_are_not_friends truth value is ;0.896719
Nick_and_Ivan_are_not_friends truth value is ;0.896719
Nick_and_John_are_not_friends truth value is ;0.896719
Nick_and_Kate_are_not_friends truth value is ;0.896719
Nick_and_Lars_are_not_friends truth value is ;0.896719
Nick_and_Nick_are_not_friends truth value is ;0.896719
Anna_smokes truth value is ;0.968315
Edward_smokes truth value is ;0.968307
Frank_smokes truth value is ;0.743778
Gary_smokes truth value is ;0.743799
Ivan_smokes truth value is ;0.968307
Nick_smokes truth value is ;0.968318
Bob_does_not_smoke truth value is ;0.96831
Chris_does_not_smoke truth value is ;0.968318
Daniel_does_not_smoke truth value is ;0.968318
Helen_does_not_smoke truth value is ;0.968317
John_does_not_smoke truth value is ;0.968318
Kate_does_not_smoke truth value is ;0.968318
Lars_does_not_smoke truth value is ;0.968318
Mich_does_not_smoke truth value is ;0.968317
Anna_has_a_cancer truth value is ;0.999944
Edward_has_a_cancer truth value is ;0.999944
Bob_does_not_have_a_cancer truth value is ;0.999944
Chris_does_not_have_a_cancer truth value is ;0.999944
Daniel_does_not_have_a_cancer truth value is ;0.999944
Frank_does_not_have_a_cancer truth value is ;0.743488
Gary_does_not_have_a_cancer truth value is ;0.74347
Helen_does_not_have_a_cancer truth value is ;0.999944
friends_p1p2_implies_friends_p2p1 truth value is ;0.358177
smoking_implies_cancer truth value is ;0.447008
friends_p1p2_and_smokes_p1_implies_smokes_p2 truth value is ;0.328703
everybody_has_a_friend truth value is ;0.896719
